EXTRUDE_TITLE;Tamaño del borde de los sprites para extraer
ALLOW_ROTATION;Permitir rotación:
ALLOW_ROTATION_TITLE;Permite que el sprite pueda rotar
ALLOW_TRIM;Permitir Recorte:
ALLOW_TRIM_TITLE;Permite que los sprites se puedan recortar
TRIM_MODE;Modo de recorte:
TRIM_MODE_TITLE;Modos con los que podemos recortar
ALPHA_THRESHOLD;Umbral alfa:
ALPHA_THRESHOLD_TITLE;Valor umbral alfa
DETECT_IDENTICAL;Detectar idénticos:
DETECT_IDENTICAL_TITLE;Detecta idénticos sprites
PACKER;Empaquetador:
PACKER_TITLE;Empaquetador de sprites
PACKER_METHOD;Método:
PACKER_METHOD_TITLE;Método de empaquetamiento
EXPORT;Exportar
PLEASE_WAIT;Por favor, espere...
INVALID_SIZE_ERROR;Tamaño incorrecto. Min: %sx%s
NO_IMAGES_ERROR;Por favor, primero añada imágenes
CLEAR_WARNING;¿Quiéres borrar todas las imágenes?
INVALID_ZIP_ERROR;Fichero zip incorrecto
NO_TINIFY_KEY_ERROR;Por favor, escriba su TinyPNG key https://tinypng.com/developers
TINIFY_ERROR;Tinify error: %s
TINIFY_ERROR_COMMON;Tinify error...
OLD_BROWSER_MESSAGE1;Lo sentimos, su navegador es muy viejo para esta aplicación...
OLD_BROWSER_MESSAGE2;Por favor, utilice un navegador más actualizado.
ABOUT_HOMEPAGE;Página principal:
ABOUT_SOURCES;Sources:
ABOUT_BUGS;Bugtracker:
ABOUT_APPS;Download app:
ABOUT_WEB;Web version:
ABOUT_LIBS;Used libs:
ABOUT_GULP_VERSION;Gulp module:
ABOUT_WEBPACK_VERSION;Webpack plugin:
ABOUT_CONTRIBUTORS;Contribuyentes:
EXPORTER_ERROR;Error de exportación: %s
CUSTOM_EXPORTER_ERROR;Error de plantilla: %s
FILE_EXT;Extensión de fichero:
DOCUMENTATION;documentación
SAVE_CHANGES_CONFIRM;¿Guardar los cambios de proyecto?
MENU_FILE;Fichero
MENU_FILE_PROJECT_NEW;Nuevo proyecto
MENU_FILE_PROJECT_LOAD;Abrir proyecto
MENU_FILE_PROJECT_LOAD_RECENT;Abrir reciente
MENU_FILE_PROJECT_SAVE;Guardar proyecto
MENU_FILE_PROJECT_SAVE_AS;Guardar proyecto como...
MENU_FILE_PREFERENCES_SAVE;Guardar configuración
MENU_FILE_INSTALL_CLI;Instalar CLI
MENU_FILE_EXIT;Salir
MENU_ACTIONS;Acciones
MENU_ACTIONS_ADD_IMAGES;Añadir imágenes
MENU_ACTIONS_ADD_FOLDER;Añadir carpeta
MENU_ACTIONS_SELECT_ALL;Seleccionar todo
MENU_ACTIONS_DELETE;Borrar
MENU_ACTIONS_CLEAR;Limpiar
MENU_ACTIONS_EXPORT;Exportar
MENU_TOOLS;Instrumentos
MENU_TOOLS_SPLITTER;Desembalaje atlas
MENU_LANGUAGE;Idioma
MENU_HELP;Ayuda
MENU_HELP_ABOUT;Sobre
UPDATER_TITLE;Una nueva versión está disponible: %s
CLOSE;Cerrar
INSTALL;Instalar
SKIP_VERSION;Saltar
SKIP_VERSION_CONFIRM;¿Saltarse esta nueva versión y no volver a preguntar?
CONTEXT_MENU_UNDO;Deshacer
CONTEXT_MENU_REDO;Rehacer
CONTEXT_MENU_CUT;Cortar
CONTEXT_MENU_COPY;Copiar
CONTEXT_MENU_PASTE;Pegar
CONTEXT_MENU_DELETE;Borrar
Desembalaje;Selecionar todo
SPLIT;Desembalaje
SELECT_TEXTURE;Textura
SELECT_DATA_FILE;Datos
SPLITTER;Desembalaje atlas
SPLITTER_ERROR_NO_FRAMES;No se ha encontrado ningún sprite. Quizás el formato del atlas sea incorrecto.
HOLD_TRIM;Mantener corte:
